source_file,block_id,major_line,group_company,subsidiary,effective_date,disposition_date,overall_rate_effect_header,indicated_pct,impact_pct,written_premium_change,policyholders_affected,written_premium_for_program,maximum_pct,minimum_pct,filing_action,data_n_a
1,4e5ca62b7b13,PPA,PC Group,COUNTRY Preferred Insurance Company,12/02/24,10/17/24,8.477,8.477,2.197,741034,17831,33723535,21.9,-14.4,Rate,False
1,4e5ca62b7b13,PPA,PC Group,COUNTRY Casualty Insurance Company,12/02/24,10/17/24,8.477,8.477,2.819,25269,367,896251,18.3,-13.9,Rate,False
1,4e5ca62b7b13,PPA,PC Group,COUNTRY Mutual Insurance Company,12/02/24,10/17/24,8.477,8.477,2.732,237859,4493,8706515,22.7,-14.0,Rate,False
1,4e5ca62b7b13,PPA,PC Group,COUNTRY Preferred Insurance Company,12/02/24,10/17/24,8.477,8.477,2.197,741034,17831,33723535,21.9,-14.4,Rate,False
1,4e5ca62b7b13,PPA,PC Group,COUNTRY Casualty Insurance Company,12/02/24,10/17/24,8.477,8.477,2.819,25269,367,896251,18.3,-13.9,Rate,False
1,4e5ca62b7b13,PPA,PC Group,COUNTRY Mutual Insurance Company,12/02/24,10/17/24,8.477,8.477,2.732,237859,4493,8706515,22.7,-14.0,Rate,False
1,4e5ca62b7b13,PPA,PC Group,COUNTRY Preferred Insurance Company,12/02/24,10/17/24,8.477,8.477,2.197,741034,17831,33723535,21.9,-14.4,Rate,False
1,37d8898149e1,HO,,Badger Mutual Insurance Company,12/01/24,10/01/24,21.04,21.04,14.99,874505,5718,5833924,14.99,14.99,Rate,False
1,6e7ca293855c,HO,,"American Family Mutual Insurance Company, S.I.",12/01/24,10/14/24,,0.0,0.0,43824,19705,589078584,11.1,-8.5,Rate,False
1,d710eee8d9b3,HO,,,06/14/24,12/11/24,,,,,,,,,Rate,True
1,0e6261a3faa3,PPA,,,12/09/24,12/11/24,,,,,,,,,Rate,True
1,188c6a4a527d,PPA,,Trumbull Insurance Company,12/05/24,12/02/24,4.5,4.5,4.4,32864,377,741849,8.7,2.4,Rate,False
1,75eaa6ed0563,HO,Insurance Group,American Strategic Insurance Corp,12/02/24,12/09/24,25.5,25.5,9.1,5850001,25762,64094399,149.7,-61.0,Rate,False
1,59b666af6166,HO,,American Economy Insurance Company,02/17/24,11/19/24,,0.0,0.031,17108,21502,55233106,55.039,-22.663,Rate,False
1,9a44ce9b19f5,HO,,,11/01/24,06/23/24,,,,,,,,,Rate,True
1,e3c35666a12a,HO,,,11/01/24,07/31/24,52.9,,,,,,,,Rate,False
1,e3c35666a12a,HO,,,11/01/24,07/31/24,25.0,,,,,,,,Rate,False
1,d413821bd2a8,PPA,,Stillwater Insurance Company,11/13/24,07/29/24,33.9,33.9,10.0,359496,1384,3624053,12.3,8.1,Rate,False
1,4daa4cffcb31,HO,,,10/24/24,08/20/24,,,,,,,,,Rate,True
1,8696f3d11ace,HO,,,10/24/24,08/08/24,,,,,,,,,Rate,True
1,1449826a90fc,PPA,,Wisconsin Mutual Insurance Company,11/01/24,09/19/24,,26.1,0.4,80990,4389,2553737,,,Rate,False
1,84f776bf1705,HO,Amica Mutual Group,Amica Mutual Insurance Company,11/01/24,09/20/24,32.3,32.3,19.1,2494048,4702,13057842,26.0,0.0,Rate,False
1,a7deb0941249,PPA,,Allstate Insurance Company,11/11/24,09/19/24,,0.0,0.0,0,0,5896258,0.0,0.0,Rate,False
1,a7deb0941249,PPA,,Allstate Property and Casualty Insurance Company,11/11/24,09/19/24,,0.0,0.0,0,0,6843281,0.0,0.0,Rate,False
1,2fa6c0afdbf6,HO,,Hartford Insurance Company of the Southeast,11/07/24,11/21/24,18.5,18.5,10.0,109116,1004,1091157,69.9,-6.0,Rate,False
1,6af4cb5cbc85,HO,Insurance Group,American Strategic Insurance Corp,10/22/24,11/20/24,32.2,32.2,9.8,6077364,26350,61768089,16.4,1.4,Rate,False
1,38ce0cada379,PPA,,Direct National Insurance Company,09/27/24,11/20/24,,9.7,0.0,2239,7514,20370955,15.0,-15.0,Rate,False
1,1135e221ad45,PPA,Cas Group,Nationwide Insurance Company of America,10/28/24,10/15/24,7.6,7.6,-0.01,-328,1265,4709939,35.5,-41.7,Rate,False
1,1135e221ad45,PPA,Cas Group,Nationwide Mutual Insurance Company,10/28/24,10/15/24,7.6,7.6,2.23,1144891,16167,51303571,59.4,-51.3,Rate,False
1,1135e221ad45,PPA,Cas Group,Nationwide Property and Casualty Insurance Company,10/28/24,10/15/24,7.6,7.6,0.0,-362,7588,28042888,49.2,-53.0,Rate,False
1,1135e221ad45,PPA,Cas Group,Nationwide Insurance Company of America,10/28/24,10/15/24,7.6,7.6,-0.01,-328,1265,4709939,35.5,-41.7,Rate,False
1,1135e221ad45,PPA,Cas Group,Nationwide Mutual Insurance Company,10/28/24,10/15/24,7.6,7.6,2.23,1144891,16167,51303571,59.4,-51.3,Rate,False
1,1135e221ad45,PPA,Cas Group,Nationwide Property and Casualty Insurance Company,10/28/24,10/15/24,7.6,7.6,0.0,-362,7588,28042888,49.2,-53.0,Rate,False
1,1135e221ad45,PPA,Cas Group,Nationwide Insurance Company of America,10/28/24,10/15/24,7.6,7.6,-0.01,-328,1265,4709939,35.5,-41.7,Rate,False
1,1135e221ad45,PPA,Cas Group,Nationwide Mutual Insurance Company,10/28/24,10/15/24,7.6,7.6,2.23,1144891,16167,51303571,59.4,-51.3,Rate,False
1,1135e221ad45,PPA,Cas Group,Nationwide Property and Casualty Insurance Company,10/28/24,10/15/24,7.6,7.6,0.0,-362,7588,28042888,49.2,-53.0,Rate,False
1,f8c8772d88eb,HO,,Allstate Property and Casualty Insurance Company,11/11/24,10/22/24,,0.0,0.0,0,6552,21276530,0.0,0.0,Rate,False
1,f5fe3321f705,HO,,Allstate Insurance Company,11/11/24,10/22/24,,0.0,0.0,0,5013,11620537,0.0,0.0,Rate,False
1,f0bcec979b5e,PPA,Insurance Group,Progressive Direct Insurance Company,11/15/24,11/18/24,-6.68,-5.762,-2.805,14824600,290589,528434712,2.551,-7.51,Rate,False
1,f0bcec979b5e,PPA,Insurance Group,Progressive Preferred Insurance Company,11/15/24,11/18/24,-6.68,-6.68,-1.842,10031116,243899,544598379,2.667,-8.73,Rate,False
1,f0bcec979b5e,PPA,Insurance Group,Progressive Direct Insurance Company,11/15/24,11/18/24,-5.762,-5.762,-2.805,14824600,290589,528434712,2.551,-7.51,Rate,False
1,f0bcec979b5e,PPA,Insurance Group,Progressive Preferred Insurance Company,11/15/24,11/18/24,-5.762,-6.68,-1.842,10031116,243899,544598379,2.667,-8.73,Rate,False
1,2b59fb64342d,HO,,Homesite Insurance Company,09/27/24,11/18/24,,0.0,0.0,465,45357,86314692,10.0,-5.2,Rate,False
1,bc9d14c1c1b4,HO,,Hartford Fire Insurance Company,10/10/24,11/14/24,13.9,13.9,9.0,4214,31,46818,11.2,10.3,Rate,False
1,bc9d14c1c1b4,HO,,Hartford Insurance Company of the Midwest,10/10/24,11/14/24,13.9,13.9,10.1,179334,830,1775584,11.3,8.3,Rate,False
1,bc9d14c1c1b4,HO,,Trumbull Insurance Company,10/10/24,11/14/24,13.9,13.9,9.4,557771,4571,5933734,11.3,8.1,Rate,False
1,bc9d14c1c1b4,HO,,Twin City Fire Insurance Company,10/10/24,11/14/24,13.9,13.9,10.1,49396,227,489072,11.2,8.6,Rate,False
1,bc9d14c1c1b4,HO,,Hartford Fire Insurance Company,10/10/24,11/14/24,13.9,13.9,9.0,4214,31,46818,11.2,10.3,Rate,False
1,bc9d14c1c1b4,HO,,Hartford Insurance Company of the Midwest,10/10/24,11/14/24,13.9,13.9,10.1,179334,830,1775584,11.3,8.3,Rate,False
1,bc9d14c1c1b4,HO,,Trumbull Insurance Company,10/10/24,11/14/24,13.9,13.9,9.4,557771,4571,5933734,11.3,8.1,Rate,False
1,bc9d14c1c1b4,HO,,Twin City Fire Insurance Company,10/10/24,11/14/24,13.9,13.9,10.1,49396,227,489072,11.2,8.6,Rate,False
1,bc9d14c1c1b4,HO,,Hartford Fire Insurance Company,10/10/24,11/14/24,13.9,13.9,9.0,4214,31,46818,11.2,10.3,Rate,False
1,bc9d14c1c1b4,HO,,Hartford Insurance Company of the Midwest,10/10/24,11/14/24,13.9,13.9,10.1,179334,830,1775584,11.3,8.3,Rate,False
1,bc9d14c1c1b4,HO,,Trumbull Insurance Company,10/10/24,11/14/24,13.9,13.9,9.4,557771,4571,5933734,11.3,8.1,Rate,False
1,bc9d14c1c1b4,HO,,Twin City Fire Insurance Company,10/10/24,11/14/24,13.9,13.9,10.1,49396,227,489072,11.2,8.6,Rate,False
1,3685109da781,HO,,Homesite Insurance Company of the Midwest,09/27/24,11/13/24,,,0.0,-1015,8767,12626272,17.5,-18.8,Rate,False
1,0e65ad71d4fe,HO,,Stillwater Property and Casualty Insurance Company,11/08/24,11/01/24,48.2,48.2,10.41,455985,3337,4381266,57.5,-10.9,Rate,False
1,d3e1218f8203,HO,,,10/24/24,11/08/24,,,,,,,,,Rate,True
1,6cbcfb5aa53b,HO,PC Group,COUNTRY Preferred Insurance Company,09/21/24,11/05/24,12.33,12.33,0.424,181313,20761,42723793,389.9,-77.5,Rate,False
1,6159f99867db,PPA,,Wadena Insurance Company,11/01/24,11/01/24,7.7,7.7,7.7,999668,5015,12982697,21.6,-1.1,Rate,False
1,b8b409be90fa,HO,,Liberty Mutual Insurance Company,10/17/24,10/29/24,16.0,16.0,5.8,25407,133,435871,6.0,5.5,Rate,False
1,b8b409be90fa,HO,,Peerless Indemnity Insurance Company,10/17/24,10/29/24,16.0,16.0,5.8,1385,6,23941,5.9,5.6,Rate,False
1,55b0f1f902a6,HO,Cas Group,AMCO Insurance Company,10/06/24,06/18/24,37.0,37.7,0.0,-14,2129,5716716,43.2,-9.9,Rate,False
1,55b0f1f902a6,HO,Cas Group,Depositors Insurance Company,10/06/24,06/18/24,37.0,37.4,-0.4,-82382,9413,21248072,49.8,-22.5,Rate,False
1,55b0f1f902a6,HO,Cas Group,Nationwide Insurance Company of America,10/06/24,06/18/24,37.0,37.4,1.9,82480,1858,4309653,58.2,-15.0,Rate,False
1,55b0f1f902a6,HO,Cas Group,Nationwide Mutual Insurance Company,10/06/24,06/18/24,37.0,37.0,0.0,-687,38389,83592176,65.2,-30.8,Rate,False
1,55b0f1f902a6,HO,Cas Group,AMCO Insurance Company,10/06/24,06/18/24,37.7,37.7,0.0,-14,2129,5716716,43.2,-9.9,Rate,False
1,55b0f1f902a6,HO,Cas Group,Depositors Insurance Company,10/06/24,06/18/24,37.7,37.4,-0.4,-82382,9413,21248072,49.8,-22.5,Rate,False
1,55b0f1f902a6,HO,Cas Group,Nationwide Insurance Company of America,10/06/24,06/18/24,37.7,37.4,1.9,82480,1858,4309653,58.2,-15.0,Rate,False
1,55b0f1f902a6,HO,Cas Group,Nationwide Mutual Insurance Company,10/06/24,06/18/24,37.7,37.0,0.0,-687,38389,83592176,65.2,-30.8,Rate,False
1,55b0f1f902a6,HO,Cas Group,AMCO Insurance Company,10/06/24,06/18/24,37.4,37.7,0.0,-14,2129,5716716,43.2,-9.9,Rate,False
1,55b0f1f902a6,HO,Cas Group,Depositors Insurance Company,10/06/24,06/18/24,37.4,37.4,-0.4,-82382,9413,21248072,49.8,-22.5,Rate,False
1,55b0f1f902a6,HO,Cas Group,Nationwide Insurance Company of America,10/06/24,06/18/24,37.4,37.4,1.9,82480,1858,4309653,58.2,-15.0,Rate,False
1,55b0f1f902a6,HO,Cas Group,Nationwide Mutual Insurance Company,10/06/24,06/18/24,37.4,37.0,0.0,-687,38389,83592176,65.2,-30.8,Rate,False
1,55b0f1f902a6,HO,Cas Group,AMCO Insurance Company,10/06/24,06/18/24,37.4,37.7,0.0,-14,2129,5716716,43.2,-9.9,Rate,False
1,55b0f1f902a6,HO,Cas Group,Depositors Insurance Company,10/06/24,06/18/24,37.4,37.4,-0.4,-82382,9413,21248072,49.8,-22.5,Rate,False
1,55b0f1f902a6,HO,Cas Group,Nationwide Insurance Company of America,10/06/24,06/18/24,37.4,37.4,1.9,82480,1858,4309653,58.2,-15.0,Rate,False
1,55b0f1f902a6,HO,Cas Group,Nationwide Mutual Insurance Company,10/06/24,06/18/24,37.4,37.0,0.0,-687,38389,83592176,65.2,-30.8,Rate,False
1,40d9da7383e6,PPA,,"Grinnell Compass, Inc.",10/01/24,06/17/24,22.0,22.0,16.7,973057,3856,5826690,37.7,-15.5,Rate,False
1,d468c30c9b5f,HO,,Safeco Insurance Company of Illinois,09/15/24,07/25/24,57.8,57.8,13.7,7487180,17586,54775916,26.0,-19.5,Rate,False
1,5d60bc584115,HO,Insurance Group,Horace Mann Insurance Company,10/01/24,07/24/24,,0.0,0.0,0,909,2982271,0.0,0.0,Rate,False
1,5d60bc584115,HO,Insurance Group,Horace Mann Property & Casualty Insurance Company,10/01/24,07/24/24,,0.0,0.0,0,3724,10069285,0.0,0.0,Rate,False
1,5d60bc584115,HO,Insurance Group,Teachers Insurance Company,10/01/24,07/24/24,,0.0,0.0,0,5365,10677592,0.0,0.0,Rate,False
1,fa9647721e2e,HO,Westfield Group,American Select Insurance Company,11/19/24,08/04/25,42.7,42.7,34.5,18193625,22447,52737530,37.7,4.7,Rate,False
1,3d1625f27bbc,PPA,,"Foremost Insurance Company  Grand Rapids, Michigan",11/15/24,09/26/24,,0.0,0.0,0,12057,3054745,0.0,0.0,Rate,False
1,54fd4d14101d,PPA,,Allstate Indemnity Company,12/09/24,03/18/25,,0.0,0.0,0,67584,201263904,9.3,-9.1,Rate,False
1,ab3934965466,HO,,Allstate Indemnity Company,12/27/24,09/11/24,,0.0,0.0,0,1919,804132,0.0,0.0,Rate,False
1,d267a88fefc2,HO,State Farm Group,State Farm Fire and Casualty Company,11/15/24,03/05/25,,,0.0,-4840,605146,1068123013,,,Rate,False
1,1eab009f1fff,PPA,,,12/02/24,02/12/25,,,,,,,,,Rate,True
1,110d22db7ae8,PPA,,American Economy Insurance Company,12/14/24,02/06/25,-10.7,-10.7,-3.0,-18046,144,591963,4.4,-5.5,Rate,False
1,7b03bdf89fe7,PPA,,Selective Insurance Company of South Carolina,11/30/24,02/04/25,20.4,20.4,15.6,2887040,6317,18552907,18.7,8.6,Rate,False
1,7c6fcfc0e263,HO,,"Acuity, A Mutual Insurance Company",12/02/24,02/04/25,20.0,20.0,12.5,4852313,15622,38832555,34.3,0.0,Rate,False
1,d9edcc0b348a,PPA,Insurance Group,Auto-Owners Insurance Company,07/05/24,02/03/25,10.9,10.9,5.0,1735043,15112,35008217,28.0,-29.7,Rate,False
1,d9edcc0b348a,PPA,Insurance Group,Owners Insurance Company,07/05/24,02/03/25,10.9,7.4,4.9,10277112,113887,210474221,38.9,-34.2,Rate,False
1,d9edcc0b348a,PPA,Insurance Group,Auto-Owners Insurance Company,07/05/24,02/03/25,7.4,10.9,5.0,1735043,15112,35008217,28.0,-29.7,Rate,False
1,d9edcc0b348a,PPA,Insurance Group,Owners Insurance Company,07/05/24,02/03/25,7.4,7.4,4.9,10277112,113887,210474221,38.9,-34.2,Rate,False
1,c1d0cd1570b1,HO,,Safeco Insurance Company of Illinois,12/27/24,08/19/24,32.4,32.4,9.9,5831651,16706,58643428,26.0,-3.7,Rate,False
1,dbecd4f28a96,HO,,American Modern Property and Casualty Insurance Company,12/20/24,08/01/24,44.3,44.3,44.2,1779058,4500,4021477,53.0,0.0,Rate,False
1,9669c28343b5,HO,,Wadena Insurance Company,09/01/24,09/03/24,54.3,54.3,0.0,0,3034,5588759,15.7,-3.6,Rate,False
1,03b44d1afa44,PPA,,Encompass Indemnity Company,12/09/24,09/19/24,,0.0,0.0,0,0,17216356,0.0,0.0,Rate,False
1,05d7dda64a7d,HO,,LM Insurance Corporation,12/21/24,01/22/25,16.0,16.0,6.0,212774,662,3556944,6.1,4.7,Rate,False
1,05d7dda64a7d,HO,,Liberty Insurance Corporation,12/21/24,01/22/25,16.0,16.0,0.0,0,0,0,0.0,0.0,Rate,False
1,05d7dda64a7d,HO,,Liberty Mutual Personal Insurance Company,12/21/24,01/22/25,16.0,16.0,6.0,4217566,17589,70761085,6.4,3.7,Rate,False
1,05d7dda64a7d,HO,,LM Insurance Corporation,12/21/24,01/22/25,16.0,16.0,6.0,212774,662,3556944,6.1,4.7,Rate,False
1,05d7dda64a7d,HO,,Liberty Insurance Corporation,12/21/24,01/22/25,16.0,16.0,0.0,0,0,0,0.0,0.0,Rate,False
1,05d7dda64a7d,HO,,Liberty Mutual Personal Insurance Company,12/21/24,01/22/25,16.0,16.0,6.0,4217566,17589,70761085,6.4,3.7,Rate,False
1,c362c18b4be9,PPA,,Privilege Underwriters Reciprocal Exchange,01/01/25,10/02/24,22.0,22.0,14.9,1198959,1980,8044600,46.3,-2.4,Rate,False
1,1d52a19e4286,HO,Insurance Group,Progressive Preferred Insurance Company,03/01/24,01/21/25,24.0,24.0,25.0,5293887,8949,4235504,174.0,-39.0,Rate,False
1,d06261a00ed3,HO,,Liberty Mutual Fire Insurance Company,12/21/24,10/31/24,16.0,16.0,6.0,355441,907,5945972,9.0,5.2,Rate,False
1,73bc1710c6c8,HO,,American Family Insurance Company,12/24/24,10/17/24,,,0.0,-29,12991,19954544,0.0,-2.1,Rate,False
1,2e3663d84c65,HO,,Privilege Underwriters Reciprocal Exchange,01/01/25,12/06/24,41.1,41.1,12.9,2535998,2959,19629970,84.6,-38.1,Rate,False
1,7240c8f2b4f0,PPA,,Pennsylvania National Mutual Casualty Insurance Company,12/10/24,07/18/24,13.0,13.0,8.7,98191,1083,1128634,11.0,3.0,Rate,False
1,7c537d5107ee,HO,Cas Group,AMCO Insurance Company,12/01/24,12/20/24,61.6,61.6,24.9,1311755,1956,5268076,27.4,12.2,Rate,False
1,7c537d5107ee,HO,Cas Group,Depositors Insurance Company,12/01/24,12/20/24,61.6,61.6,24.9,4687798,8285,18826789,28.5,5.7,Rate,False
1,7c537d5107ee,HO,Cas Group,Nationwide Insurance Company of America,12/01/24,12/20/24,61.6,61.6,24.9,966155,1646,3880096,28.7,11.0,Rate,False
1,7c537d5107ee,HO,Cas Group,Nationwide Mutual Insurance Company,12/01/24,12/20/24,61.6,61.6,24.9,18935423,34629,76049152,33.0,7.1,Rate,False
1,9e07566ac86e,PPA,Westfield Group,American Select Insurance Company,11/19/24,09/17/24,7.3,7.3,5.0,2645079,21478,52751769,12.5,0.2,Rate,False
1,799d01739645,HO,Insurance Group,MICO,12/01/24,09/20/24,17.8,17.8,6.5,294116,2434,4524868,17.3,-7.6,Rate,False
1,92156ccf0fa2,PPA,,"Acuity, A Mutual Insurance Company",12/02/24,12/19/24,1.9,1.9,1.5,467224,13924,31289502,10.1,-2.0,Rate,False
1,925b08d341ff,PPA,Insurance Group,MICO,12/01/24,07/31/24,22.0,22.0,3.7,203205,2504,5492035,19.6,-11.2,Rate,False
1,5eb0e5e54fc5,PPA,,Grinnell Select Insurance Company,11/15/24,06/18/24,7.9,7.9,7.9,2236573,13499,28159635,42.0,0.0,Rate,False
1,2356fb38288a,PPA,,Grinnell Mutual Reinsurance Company,11/15/24,06/18/24,10.2,10.2,10.2,665791,2273,6497591,32.4,0.0,Rate,False
1,38ce34763d7a,PPA,,"Foremost Insurance Company  Grand Rapids, Michigan",11/15/24,06/14/24,,0.0,0.0,0,5364,2790238,0.0,0.0,Rate,False
1,7bcd50a4735c,HO,,"Foremost Insurance Company  Grand Rapids, Michigan",12/01/24,10/04/24,11.6,11.6,11.6,272316,1803,2354178,16.0,6.2,Rate,False
1,160b2964c1dd,HO,,Truck Insurance Exchange,11/17/24,10/04/24,,0.0,0.0,0,39569,101271000,86.8,-51.7,Rate,False
1,4e5ca62b7b13,PPA,PC Group,COUNTRY Casualty Insurance Company,12/02/24,10/17/24,8.477,8.477,2.819,25269,367,896251,18.3,-13.9,Rate,False
1,4e5ca62b7b13,PPA,PC Group,COUNTRY Mutual Insurance Company,12/02/24,10/17/24,8.477,8.477,2.732,237859,4493,8706515,22.7,-14.0,Rate,False
1,4e5ca62b7b13,PPA,PC Group,COUNTRY Preferred Insurance Company,12/02/24,10/17/24,8.477,8.477,2.197,741034,17831,33723535,21.9,-14.4,Rate,False
1,4e5ca62b7b13,PPA,PC Group,COUNTRY Casualty Insurance Company,12/02/24,10/17/24,8.477,8.477,2.819,25269,367,896251,18.3,-13.9,Rate,False
1,4e5ca62b7b13,PPA,PC Group,COUNTRY Mutual Insurance Company,12/02/24,10/17/24,8.477,8.477,2.732,237859,4493,8706515,22.7,-14.0,Rate,False
1,4e5ca62b7b13,PPA,PC Group,COUNTRY Preferred Insurance Company,12/02/24,10/17/24,8.477,8.477,2.197,741034,17831,33723535,21.9,-14.4,Rate,False
1,4e5ca62b7b13,PPA,PC Group,COUNTRY Casualty Insurance Company,12/02/24,10/17/24,8.477,8.477,2.819,25269,367,896251,18.3,-13.9,Rate,False
1,4e5ca62b7b13,PPA,PC Group,COUNTRY Mutual Insurance Company,12/02/24,10/17/24,8.477,8.477,2.732,237859,4493,8706515,22.7,-14.0,Rate,False
1,4e5ca62b7b13,PPA,PC Group,COUNTRY Preferred Insurance Company,12/02/24,10/17/24,8.477,8.477,2.197,741034,17831,33723535,21.9,-14.4,Rate,False
1,37d8898149e1,HO,,Badger Mutual Insurance Company,12/01/24,10/01/24,21.04,21.04,14.99,874505,5718,5833924,14.99,14.99,Rate,False
1,6e7ca293855c,HO,,"American Family Mutual Insurance Company, S.I.",12/01/24,10/14/24,,0.0,0.0,43824,19705,589078584,11.1,-8.5,Rate,False
1,d710eee8d9b3,HO,,,06/14/24,12/11/24,,,,,,,,,Rate,True
1,0e6261a3faa3,PPA,,,12/09/24,12/11/24,,,,,,,,,Rate,True
1,188c6a4a527d,PPA,,Trumbull Insurance Company,12/05/24,12/02/24,4.5,4.5,4.4,32864,377,741849,8.7,2.4,Rate,False
1,75eaa6ed0563,HO,Insurance Group,American Strategic Insurance Corp,12/02/24,12/09/24,25.5,25.5,9.1,5850001,25762,64094399,149.7,-61.0,Rate,False
1,59b666af6166,HO,,American Economy Insurance Company,02/17/24,11/19/24,,0.0,0.031,17108,21502,55233106,55.039,-22.663,Rate,False
1,9a44ce9b19f5,HO,,,11/01/24,06/23/24,,,,,,,,,Rate,True
1,e3c35666a12a,HO,,,11/01/24,07/31/24,52.9,,,,,,,,Rate,False
1,e3c35666a12a,HO,,,11/01/24,07/31/24,25.0,,,,,,,,Rate,False
1,d413821bd2a8,PPA,,Stillwater Insurance Company,11/13/24,07/29/24,33.9,33.9,10.0,359496,1384,3624053,12.3,8.1,Rate,False
1,4daa4cffcb31,HO,,,10/24/24,08/20/24,,,,,,,,,Rate,True
1,8696f3d11ace,HO,,,10/24/24,08/08/24,,,,,,,,,Rate,True
1,1449826a90fc,PPA,,Wisconsin Mutual Insurance Company,11/01/24,09/19/24,,26.1,0.4,80990,4389,2553737,,,Rate,False
1,84f776bf1705,HO,Amica Mutual Group,Amica Mutual Insurance Company,11/01/24,09/20/24,32.3,32.3,19.1,2494048,4702,13057842,26.0,0.0,Rate,False
1,a7deb0941249,PPA,,Allstate Insurance Company,11/11/24,09/19/24,,0.0,0.0,0,0,5896258,0.0,0.0,Rate,False
1,a7deb0941249,PPA,,Allstate Property and Casualty Insurance Company,11/11/24,09/19/24,,0.0,0.0,0,0,6843281,0.0,0.0,Rate,False
1,2fa6c0afdbf6,HO,,Hartford Insurance Company of the Southeast,11/07/24,11/21/24,18.5,18.5,10.0,109116,1004,1091157,69.9,-6.0,Rate,False
1,6af4cb5cbc85,HO,Insurance Group,American Strategic Insurance Corp,10/22/24,11/20/24,32.2,32.2,9.8,6077364,26350,61768089,16.4,1.4,Rate,False
1,38ce0cada379,PPA,,Direct National Insurance Company,09/27/24,11/20/24,,9.7,0.0,2239,7514,20370955,15.0,-15.0,Rate,False
1,1135e221ad45,PPA,Cas Group,Nationwide Insurance Company of America,10/28/24,10/15/24,7.6,7.6,-0.01,-328,1265,4709939,35.5,-41.7,Rate,False
1,1135e221ad45,PPA,Cas Group,Nationwide Mutual Insurance Company,10/28/24,10/15/24,7.6,7.6,2.23,1144891,16167,51303571,59.4,-51.3,Rate,False
1,1135e221ad45,PPA,Cas Group,Nationwide Property and Casualty Insurance Company,10/28/24,10/15/24,7.6,7.6,0.0,-362,7588,28042888,49.2,-53.0,Rate,False
1,1135e221ad45,PPA,Cas Group,Nationwide Insurance Company of America,10/28/24,10/15/24,7.6,7.6,-0.01,-328,1265,4709939,35.5,-41.7,Rate,False
1,1135e221ad45,PPA,Cas Group,Nationwide Mutual Insurance Company,10/28/24,10/15/24,7.6,7.6,2.23,1144891,16167,51303571,59.4,-51.3,Rate,False
1,1135e221ad45,PPA,Cas Group,Nationwide Property and Casualty Insurance Company,10/28/24,10/15/24,7.6,7.6,0.0,-362,7588,28042888,49.2,-53.0,Rate,False
1,1135e221ad45,PPA,Cas Group,Nationwide Insurance Company of America,10/28/24,10/15/24,7.6,7.6,-0.01,-328,1265,4709939,35.5,-41.7,Rate,False
1,1135e221ad45,PPA,Cas Group,Nationwide Mutual Insurance Company,10/28/24,10/15/24,7.6,7.6,2.23,1144891,16167,51303571,59.4,-51.3,Rate,False
1,1135e221ad45,PPA,Cas Group,Nationwide Property and Casualty Insurance Company,10/28/24,10/15/24,7.6,7.6,0.0,-362,7588,28042888,49.2,-53.0,Rate,False
1,f8c8772d88eb,HO,,Allstate Property and Casualty Insurance Company,11/11/24,10/22/24,,0.0,0.0,0,6552,21276530,0.0,0.0,Rate,False
1,f5fe3321f705,HO,,Allstate Insurance Company,11/11/24,10/22/24,,0.0,0.0,0,5013,11620537,0.0,0.0,Rate,False
1,f0bcec979b5e,PPA,Insurance Group,Progressive Direct Insurance Company,11/15/24,11/18/24,-6.68,-5.762,-2.805,14824600,290589,528434712,2.551,-7.51,Rate,False
1,f0bcec979b5e,PPA,Insurance Group,Progressive Preferred Insurance Company,11/15/24,11/18/24,-6.68,-6.68,-1.842,10031116,243899,544598379,2.667,-8.73,Rate,False
1,f0bcec979b5e,PPA,Insurance Group,Progressive Direct Insurance Company,11/15/24,11/18/24,-5.762,-5.762,-2.805,14824600,290589,528434712,2.551,-7.51,Rate,False
1,f0bcec979b5e,PPA,Insurance Group,Progressive Preferred Insurance Company,11/15/24,11/18/24,-5.762,-6.68,-1.842,10031116,243899,544598379,2.667,-8.73,Rate,False
1,2b59fb64342d,HO,,Homesite Insurance Company,09/27/24,11/18/24,,0.0,0.0,465,45357,86314692,10.0,-5.2,Rate,False
1,bc9d14c1c1b4,HO,,Hartford Fire Insurance Company,10/10/24,11/14/24,13.9,13.9,9.0,4214,31,46818,11.2,10.3,Rate,False
1,bc9d14c1c1b4,HO,,Hartford Insurance Company of the Midwest,10/10/24,11/14/24,13.9,13.9,10.1,179334,830,1775584,11.3,8.3,Rate,False
1,bc9d14c1c1b4,HO,,Trumbull Insurance Company,10/10/24,11/14/24,13.9,13.9,9.4,557771,4571,5933734,11.3,8.1,Rate,False
1,bc9d14c1c1b4,HO,,Twin City Fire Insurance Company,10/10/24,11/14/24,13.9,13.9,10.1,49396,227,489072,11.2,8.6,Rate,False
1,bc9d14c1c1b4,HO,,Hartford Fire Insurance Company,10/10/24,11/14/24,13.9,13.9,9.0,4214,31,46818,11.2,10.3,Rate,False
1,bc9d14c1c1b4,HO,,Hartford Insurance Company of the Midwest,10/10/24,11/14/24,13.9,13.9,10.1,179334,830,1775584,11.3,8.3,Rate,False
1,bc9d14c1c1b4,HO,,Trumbull Insurance Company,10/10/24,11/14/24,13.9,13.9,9.4,557771,4571,5933734,11.3,8.1,Rate,False
1,bc9d14c1c1b4,HO,,Twin City Fire Insurance Company,10/10/24,11/14/24,13.9,13.9,10.1,49396,227,489072,11.2,8.6,Rate,False
