source_file,block_id,major_line,group_company,subsidiary,effective_date,disposition_date,overall_rate_effect_header,indicated_pct,impact_pct,written_premium_change,policyholders_affected,written_premium_for_program,maximum_pct,minimum_pct,filing_action,data_n_a
1,64973f809bdc,PPA,,Farmers Insurance Exchange,08/11/25,08/06/25,-3.2,-3.2,-2.1,-73550,1718,3496820,78.2,-60.5,Rate,False
1,42b926db3521,PPA,,American Family Insurance Company,08/01/25,07/28/25,-5.7,-5.7,-2.7,-1166300,16682,43196292,14.98,-27.15,Rate,False
1,b3e98c31b2be,PPA,,Bristol West Insurance Company,05/29/26,05/28/26,-0.8,-0.8,-0.4,-16463,1827,4115818,17.0,-1.0,Rate,False
1,58503585bd0f,PPA,,Farmers Casualty Insurance Company,06/05/26,05/27/26,,0.0,0.1,918,226,917572,7.0,0.0,Rate,False
1,5c8f1222b30c,HO,Insurance Group,American Strategic Insurance Corp.,04/29/26,05/27/26,20.0,20.0,7.904,547164,2879,6922401,56.983,-22.407,Rate,False
1,e148fdbe6f51,PPA,Insurance Group,Auto-Owners Insurance Company,06/15/26,05/21/26,,,0.0,-30,12877,27676726,11.7,-9.6,Rate,False
1,5d6db83538f9,PPA,,,06/13/26,05/13/26,,,,,,,,,Rate,True
1,5502c73c0c9c,PPA,,Esurance Property and Casualty Insurance Company,06/11/26,05/06/26,,0.0,0.0,0,0,1119856,0.0,0.0,Rate,False
1,e13f0cdeed50,HO,,"Grinnell Advisory Company, L.L.C.",05/01/26,04/30/26,,0.0,0.0,0,0,0,0.0,0.0,Rate,False
1,79af244c52d3,HO,,Allstate North American Insurance Company,06/17/26,04/28/26,,0.0,0.0,0,1168,148780,3.1,-1.3,Rate,False
1,fde1d2ccb519,HO,,Stillwater Insurance Company,05/29/26,04/22/26,,,-0.2,-1562,376,729414,4.5,-14.7,Rate,False
1,a91f584e30ee,PPA,,,04/22/26,04/22/26,,,,,,,,,Rate,True
1,fde1d2ccb519,HO,,Stillwater Insurance Company,05/29/26,04/22/26,,,-0.2,-1562,376,729414,4.5,-14.7,Rate,False
1,a91f584e30ee,PPA,,,04/22/26,04/22/26,,,,,,,,,Rate,True
1,f3593ed1d13a,PPA,,Allstate Insurance Company,05/11/26,04/22/26,,0.0,0.0,0,0,6309446,0.0,0.0,Rate,False
1,0711bcbb819d,HO,,American Economy Insurance Company,05/19/26,04/20/26,28.7,28.7,3.32,562353,4291,16942830,23.76,-14.02,Rate,False
1,6ae10c7ff00a,HO,,"Foremost Insurance Company  Grand Rapids, Michigan",04/20/26,04/20/26,,0.0,0.0,0,607,130677,0.0,0.0,Rate,False
1,a28bb7213d7e,PPA,,Allstate Property and Casualty Insurance Company,04/06/26,04/17/26,72.2,72.2,28.1,57485,621,204572,61.9,0.0,Rate,False
1,c02e587464c2,PPA,Ins Group,GEICO Casualty Company,04/09/26,04/08/26,-7.5,-7.5,-8.5,-155952,1974,1834729,3.8,-17.7,Rate,False
1,c02e587464c2,PPA,Ins Group,GEICO Marine Insurance Company,04/09/26,04/08/26,-7.5,-7.5,-9.2,-52388,431,569437,0.0,-15.2,Rate,False
1,c02e587464c2,PPA,Ins Group,GEICO Casualty Company,04/09/26,04/08/26,-7.5,-7.5,-8.5,-155952,1974,1834729,3.8,-17.7,Rate,False
1,c02e587464c2,PPA,Ins Group,GEICO Marine Insurance Company,04/09/26,04/08/26,-7.5,-7.5,-9.2,-52388,431,569437,0.0,-15.2,Rate,False
1,c2a29c2c30d1,PPA,,Farmers Insurance Exchange,03/29/26,03/27/26,,0.0,1.4,53764,2009,3961637,14.4,-14.2,Rate,False
1,c2a29c2c30d1,PPA,,Mid-Century Insurance Company,03/29/26,03/27/26,,0.0,0.0,0,4787,12911707,0.0,0.0,Rate,False
1,c2a29c2c30d1,PPA,,Farmers Insurance Exchange,03/29/26,03/27/26,,0.0,1.4,53764,2009,3961637,14.4,-14.2,Rate,False
1,c2a29c2c30d1,PPA,,Mid-Century Insurance Company,03/29/26,03/27/26,,0.0,0.0,0,4787,12911707,0.0,0.0,Rate,False
1,8bb5a752891a,HO,,Encompass Insurance Company,04/20/26,03/25/26,,,-5.0,-326404,2483,6501785,5.0,-13.8,Rate,False
1,9d0de16b0853,PPA,,Viking Insurance Company of WI,05/04/26,03/18/26,-4.8,-4.8,-2.9,-271352,4239,9356981,44.5,-36.0,Rate,False
1,dee8bc320835,PPA,,Allstate North American Insurance Company,03/31/26,03/18/26,,0.0,0.0,0,2418,4743352,2.9,-40.4,Rate,False
1,9a30e9a875c0,PPA,,Safeco Insurance Company of America,04/19/26,03/17/26,-8.9,-8.9,-3.2,-389238,4814,12103954,10.0,-10.0,Rate,False
1,d95918cf69da,HO,,"Zesty.ai Property Risk Solutions, LLC",03/13/26,03/13/26,,0.0,0.0,0,0,0,0.0,0.0,Rate,False
1,48f628b4746a,HO,,Northwest G F Mutual Insurance Company,06/15/26,03/13/26,-2.0,-2.0,-2.0,-142964,650,5616327,-10.0,0.0,Rate,False
1,c32cdcffc436,PPA,,,05/01/26,03/10/26,0.2,,,,,,,,Rate,False
1,0a58aac96648,PPA,State Farm Group,State Farm Fire and Casualty Company,04/27/26,02/27/26,,,-8.2,-690075,6287,8446543,,,Rate,False
1,0a58aac96648,PPA,State Farm Group,State Farm Mutual Automobile Insurance Company,04/27/26,02/27/26,,,-5.9,-10203290,212847,172115917,,,Rate,False
1,0a58aac96648,PPA,State Farm Group,State Farm Fire and Casualty Company,04/27/26,02/27/26,,,-8.2,-690075,6287,8446543,,,Rate,False
1,0a58aac96648,PPA,State Farm Group,State Farm Mutual Automobile Insurance Company,04/27/26,02/27/26,,,-5.9,-10203290,212847,172115917,,,Rate,False
1,5a84fc9d6a59,PPA,,,02/26/26,02/26/26,,,,,,,,,Rate,False
1,868c33c877bc,PPA,,Midvale Indemnity Company,03/24/26,02/23/26,,0.0,1.2,483,27,41886,53.8,-37.3,Rate,False
1,fd2ffdf4f84c,PPA,Insurance Group,Progressive Direct Insurance Company,02/20/26,02/20/26,-2.536,-3.249,-2.189,-932443,48035,42588170,8.77,-11.845,Rate,False
1,fd2ffdf4f84c,PPA,Insurance Group,Progressive Northern Insurance Company,02/20/26,02/20/26,-2.536,-2.536,-2.089,-1190362,56384,56980143,6.866,-9.098,Rate,False
1,fd2ffdf4f84c,PPA,Insurance Group,Progressive Direct Insurance Company,02/20/26,02/20/26,-3.249,-3.249,-2.189,-932443,48035,42588170,8.77,-11.845,Rate,False
1,fd2ffdf4f84c,PPA,Insurance Group,Progressive Northern Insurance Company,02/20/26,02/20/26,-3.249,-2.536,-2.089,-1190362,56384,56980143,6.866,-9.098,Rate,False
1,75d89b5f2fca,HO,,American Family Insurance Company,03/18/26,02/17/26,,0.0,0.0,2617,15569,35700969,9.2,-8.3,Rate,False
1,02285fcaa9a9,PPA,,,02/05/26,02/05/26,,,,,,,,,Rate,True
1,9118efdf967c,PPA,,,02/04/26,02/04/26,,,,,,,,,Rate,True
1,9118efdf967c,PPA,,,02/04/26,02/04/26,,,,,,,,,Rate,True
1,396093361371,PPA,Insurance Group,Auto-Owners Insurance Company,03/16/26,02/03/26,,,-0.4,-115587,13067,28128629,0.0,-5.0,Rate,False
1,f0bb40289f36,HO,Travelers Group,Travelers Commercial Insurance Company,04/18/26,01/29/26,,,-0.2,-6,1,3238,-0.2,-0.2,Rate,False
1,f0bb40289f36,HO,Travelers Group,Travelers Property Casualty Insurance Company,04/18/26,01/29/26,,,0.0,0,371,1155689,34.1,-1.6,Rate,False
1,f0bb40289f36,HO,Travelers Group,Travelers Commercial Insurance Company,04/18/26,01/29/26,,,-0.2,-6,1,3238,-0.2,-0.2,Rate,False
1,f0bb40289f36,HO,Travelers Group,Travelers Property Casualty Insurance Company,04/18/26,01/29/26,,,0.0,0,371,1155689,34.1,-1.6,Rate,False
1,39100f00b3cc,PPA,,Bristol West Insurance Company,01/23/26,01/27/26,4.0,4.0,-0.3,-12347,1784,4115818,11.0,-1.0,Rate,False
1,2c9673e81307,PPA,,De Smet Insurance Company of SD,03/01/26,01/23/26,-3.4,-3.4,0.0,0,13713,29506654,9.2,-7.3,Rate,False
1,99746695b687,HO,,Nutmeg Insurance Company,02/05/26,01/16/26,12.5,12.5,11.9,31540,179,265043,32.7,-0.8,Rate,False
1,259ee6f12595,PPA,,American Family Insurance Company,01/29/26,01/13/26,-10.6,-10.6,-9.0,-3792127,16682,42134749,219.54,-63.72,Rate,False
1,c04596ab9800,PPA,,Integon National Insurance Company,01/15/26,01/07/26,-0.4,-0.4,-9.9,-285130,1916,2870570,10.0,-10.0,Rate,False
1,02afec340c96,PPA,,New South Insurance Company,01/15/26,01/07/26,-0.2,-0.2,-22.6,-411477,1187,1822657,10.0,-10.0,Rate,False
1,cf1a8a2b9d6a,HO,,CSAA General Insurance Company,04/01/26,12/31/25,,0.0,0.0,8,1730,4695900,32.1,26.3,Rate,False
1,178ccd7ee914,PPA,Amica Mutual Group,Amica Mutual Insurance Company,06/01/26,12/11/25,-6.4,-6.4,0.0,0,206,368864,,,Rate,False
1,f077b26bea57,HO,,Farmers Insurance Exchange,11/11/25,12/10/25,,0.0,0.0,0,5623,17174000,,,Rate,False
1,f077b26bea57,HO,,Fire Insurance Exchange,11/11/25,12/10/25,,0.0,0.0,0,3738,6841000,,,Rate,False
1,0d35cd60b30d,HO,,Stillwater Insurance Company,01/09/26,12/04/25,,,0.1,688,443,636759,21.4,-11.5,Rate,False
1,a4242d3439d4,HO,,American Family Insurance Company,03/05/26,11/18/25,16.1,16.1,0.4,125358,15569,35700969,164.5,-66.9,Rate,False
1,544dc1aff5be,PPA,Amica Mutual Group,,03/01/26,10/31/25,,,,,,,,,Rate,True
1,fa257ea509d7,PPA,Insurance Group,Progressive Direct Insurance Company,11/21/25,10/30/25,3.8,3.8,3.0,125601,2595,4186699,5.3,0.0,Rate,False
1,fa257ea509d7,PPA,Insurance Group,Progressive Northern Insurance Company,11/21/25,10/30/25,3.8,3.8,3.0,69038,1397,2301263,5.5,0.0,Rate,False
1,ad49e0060fe9,HO,,"Acuity, A Mutual Insurance Company",12/29/25,10/24/25,49.2,49.2,8.0,56896,230,712094,38.8,-7.0,Rate,False
1,e4c7fd9f645d,PPA,,American West Insurance Company,01/15/26,10/21/25,-6.0,-6.0,-6.0,-886986,5739,14805824,0.0,-14.3,Rate,False
1,89f15e345e9b,PPA,,American Family Home Insurance Company,01/01/26,10/21/25,,0.0,0.0,8,685,335708,27.2,-8.8,Rate,False
1,f41f866f8153,PPA,,"Grinnell Compass, Inc.",02/01/26,10/16/25,-5.3,-5.3,-8.6,-322435,1328,3749247,51.6,-26.4,Rate,False
1,ab73e088239f,HO,,Encompass Insurance Company,09/29/25,10/03/25,12.8,12.8,12.1,656416,2330,5426492,59.7,-11.3,Rate,False
1,2be6b1a2149c,PPA,Insurance Group,Auto-Owners Insurance Company,09/15/25,09/30/25,-19.8,-19.8,-2.0,-552823,13316,28199064,32.0,-12.5,Rate,False
1,e381303dc1e4,PPA,,Wadena Insurance Company,02/01/26,09/26/25,22.9,22.9,15.0,40299,986,268243,59.0,-4.0,Rate,False
1,689491341d67,PPA,,"Acuity, A Mutual Insurance Company",12/03/25,09/26/25,11.6,11.6,11.0,62332,226,566627,14.4,7.8,Rate,False
1,fe504d67fade,HO,,Armed Forces Insurance Exchange,02/02/26,09/25/25,14.4,14.4,9.89,12637,56,127776,11.6,8.49,Rate,False
1,d0f26289c0a2,HO,,,09/23/25,09/23/25,,,,,,,,,Rate,True
1,c711ddb05ae9,HO,Travelers Group,TravCo Insurance Company,10/10/25,09/23/25,,,0.0,0,3228,7160866,9.7,-21.7,Rate,False
1,94c520d9b135,PPA,,CSAA Fire & Casualty Insurance Company,01/01/26,09/19/25,-1.1,-1.1,-8.1,102408,2088,5118298,107.8,-40.7,Rate,False
1,ab8877e776c3,PPA,Insurance Group,Progressive Direct Insurance Company,08/22/25,09/16/25,-7.054,-2.743,-0.905,-358274,44708,39607229,9.761,-10.029,Rate,False
1,ab8877e776c3,PPA,Insurance Group,Progressive Northern Insurance Company,08/22/25,09/16/25,-7.054,-7.054,-1.935,-1035952,51818,53532323,9.091,-8.682,Rate,False
1,ab8877e776c3,PPA,Insurance Group,Progressive Direct Insurance Company,08/22/25,09/16/25,-2.743,-2.743,-0.905,-358274,44708,39607229,9.761,-10.029,Rate,False
1,ab8877e776c3,PPA,Insurance Group,Progressive Northern Insurance Company,08/22/25,09/16/25,-2.743,-7.054,-1.935,-1035952,51818,53532323,9.091,-8.682,Rate,False
1,91b91f3bd3f9,PPA,,American Family Insurance Company,11/01/25,09/05/25,-13.8,-13.8,-2.7,-33772,4139,1235836,175.4,-83.9,Rate,False
1,53463fbe460e,PPA,,Encompass Insurance Company,07/28/25,08/25/25,,0.0,-0.1,-2911,1452,3657881,34.7,-7.5,Rate,False
1,784731038b91,PPA,,Safeco Insurance Company of Indiana,09/21/25,08/19/25,13.2,13.2,13.2,65388,1366,493592,27.2,0.0,Rate,False
1,bde0c3ca54ab,HO,State Farm Group,,09/15/25,08/14/25,,,,,,,,,Rate,False
1,bdcdfaee4ea8,PPA,State Farm Group,State Farm Fire and Casualty Company,10/13/25,08/13/25,,,-4.5,-422129,6464,9367883,,,Rate,False
1,bdcdfaee4ea8,PPA,State Farm Group,State Farm Mutual Automobile Insurance Company,10/13/25,08/13/25,,,-5.5,-9644610,206616,176188066,,,Rate,False
1,bdcdfaee4ea8,PPA,State Farm Group,State Farm Fire and Casualty Company,10/13/25,08/13/25,,,-4.5,-422129,6464,9367883,,,Rate,False
1,bdcdfaee4ea8,PPA,State Farm Group,State Farm Mutual Automobile Insurance Company,10/13/25,08/13/25,,,-5.5,-9644610,206616,176188066,,,Rate,False
1,fcb8193b4954,HO,,Homesite Insurance Company,08/29/25,08/13/25,6.2,6.2,6.2,702038,4741,11266504,236.1,-59.4,Rate,False
1,aa193160d7ca,HO,,American West Insurance Company,11/01/25,08/13/25,12.4,12.4,2.9,415241,6588,14318710,8.9,-3.2,Rate,False
1,db7092b8b542,PPA,,,06/01/25,08/11/25,,,,,,,,,Rate,True
1,64973f809bdc,PPA,,Farmers Insurance Exchange,08/11/25,08/06/25,-3.2,-3.2,-2.1,-73550,1718,3496820,78.2,-60.5,Rate,False
1,42b926db3521,PPA,,American Family Insurance Company,08/01/25,07/28/25,-5.7,-5.7,-2.7,-1166300,16682,43196292,14.98,-27.15,Rate,False
1,b3e98c31b2be,PPA,,Bristol West Insurance Company,05/29/26,05/28/26,-0.8,-0.8,-0.4,-16463,1827,4115818,17.0,-1.0,Rate,False
1,58503585bd0f,PPA,,Farmers Casualty Insurance Company,06/05/26,05/27/26,,0.0,0.1,918,226,917572,7.0,0.0,Rate,False
1,5c8f1222b30c,HO,Insurance Group,American Strategic Insurance Corp.,04/29/26,05/27/26,20.0,20.0,7.904,547164,2879,6922401,56.983,-22.407,Rate,False
1,e148fdbe6f51,PPA,Insurance Group,Auto-Owners Insurance Company,06/15/26,05/21/26,,,0.0,-30,12877,27676726,11.7,-9.6,Rate,False
1,5d6db83538f9,PPA,,,06/13/26,05/13/26,,,,,,,,,Rate,True
1,5502c73c0c9c,PPA,,Esurance Property and Casualty Insurance Company,06/11/26,05/06/26,,0.0,0.0,0,0,1119856,0.0,0.0,Rate,False
1,e13f0cdeed50,HO,,"Grinnell Advisory Company, L.L.C.",05/01/26,04/30/26,,0.0,0.0,0,0,0,0.0,0.0,Rate,False
1,79af244c52d3,HO,,Allstate North American Insurance Company,06/17/26,04/28/26,,0.0,0.0,0,1168,148780,3.1,-1.3,Rate,False
1,fde1d2ccb519,HO,,Stillwater Insurance Company,05/29/26,04/22/26,,,-0.2,-1562,376,729414,4.5,-14.7,Rate,False
1,a91f584e30ee,PPA,,,04/22/26,04/22/26,,,,,,,,,Rate,True
1,fde1d2ccb519,HO,,Stillwater Insurance Company,05/29/26,04/22/26,,,-0.2,-1562,376,729414,4.5,-14.7,Rate,False
1,a91f584e30ee,PPA,,,04/22/26,04/22/26,,,,,,,,,Rate,True
1,f3593ed1d13a,PPA,,Allstate Insurance Company,05/11/26,04/22/26,,0.0,0.0,0,0,6309446,0.0,0.0,Rate,False
1,0711bcbb819d,HO,,American Economy Insurance Company,05/19/26,04/20/26,28.7,28.7,3.32,562353,4291,16942830,23.76,-14.02,Rate,False
1,6ae10c7ff00a,HO,,"Foremost Insurance Company  Grand Rapids, Michigan",04/20/26,04/20/26,,0.0,0.0,0,607,130677,0.0,0.0,Rate,False
1,a28bb7213d7e,PPA,,Allstate Property and Casualty Insurance Company,04/06/26,04/17/26,72.2,72.2,28.1,57485,621,204572,61.9,0.0,Rate,False
1,c02e587464c2,PPA,Ins Group,GEICO Casualty Company,04/09/26,04/08/26,-7.5,-7.5,-8.5,-155952,1974,1834729,3.8,-17.7,Rate,False
1,c02e587464c2,PPA,Ins Group,GEICO Marine Insurance Company,04/09/26,04/08/26,-7.5,-7.5,-9.2,-52388,431,569437,0.0,-15.2,Rate,False
1,c02e587464c2,PPA,Ins Group,GEICO Casualty Company,04/09/26,04/08/26,-7.5,-7.5,-8.5,-155952,1974,1834729,3.8,-17.7,Rate,False
1,c02e587464c2,PPA,Ins Group,GEICO Marine Insurance Company,04/09/26,04/08/26,-7.5,-7.5,-9.2,-52388,431,569437,0.0,-15.2,Rate,False
1,c2a29c2c30d1,PPA,,Farmers Insurance Exchange,03/29/26,03/27/26,,0.0,1.4,53764,2009,3961637,14.4,-14.2,Rate,False
1,c2a29c2c30d1,PPA,,Mid-Century Insurance Company,03/29/26,03/27/26,,0.0,0.0,0,4787,12911707,0.0,0.0,Rate,False
1,c2a29c2c30d1,PPA,,Farmers Insurance Exchange,03/29/26,03/27/26,,0.0,1.4,53764,2009,3961637,14.4,-14.2,Rate,False
1,c2a29c2c30d1,PPA,,Mid-Century Insurance Company,03/29/26,03/27/26,,0.0,0.0,0,4787,12911707,0.0,0.0,Rate,False
1,8bb5a752891a,HO,,Encompass Insurance Company,04/20/26,03/25/26,,,-5.0,-326404,2483,6501785,5.0,-13.8,Rate,False
1,9d0de16b0853,PPA,,Viking Insurance Company of WI,05/04/26,03/18/26,-4.8,-4.8,-2.9,-271352,4239,9356981,44.5,-36.0,Rate,False
1,dee8bc320835,PPA,,Allstate North American Insurance Company,03/31/26,03/18/26,,0.0,0.0,0,2418,4743352,2.9,-40.4,Rate,False
1,9a30e9a875c0,PPA,,Safeco Insurance Company of America,04/19/26,03/17/26,-8.9,-8.9,-3.2,-389238,4814,12103954,10.0,-10.0,Rate,False
1,d95918cf69da,HO,,"Zesty.ai Property Risk Solutions, LLC",03/13/26,03/13/26,,0.0,0.0,0,0,0,0.0,0.0,Rate,False
1,48f628b4746a,HO,,Northwest G F Mutual Insurance Company,06/15/26,03/13/26,-2.0,-2.0,-2.0,-142964,650,5616327,-10.0,0.0,Rate,False
1,c32cdcffc436,PPA,,,05/01/26,03/10/26,0.2,,,,,,,,Rate,False
1,0a58aac96648,PPA,State Farm Group,State Farm Fire and Casualty Company,04/27/26,02/27/26,,,-8.2,-690075,6287,8446543,,,Rate,False
1,0a58aac96648,PPA,State Farm Group,State Farm Mutual Automobile Insurance Company,04/27/26,02/27/26,,,-5.9,-10203290,212847,172115917,,,Rate,False
1,0a58aac96648,PPA,State Farm Group,State Farm Fire and Casualty Company,04/27/26,02/27/26,,,-8.2,-690075,6287,8446543,,,Rate,False
1,0a58aac96648,PPA,State Farm Group,State Farm Mutual Automobile Insurance Company,04/27/26,02/27/26,,,-5.9,-10203290,212847,172115917,,,Rate,False
1,5a84fc9d6a59,PPA,,,02/26/26,02/26/26,,,,,,,,,Rate,False
1,868c33c877bc,PPA,,Midvale Indemnity Company,03/24/26,02/23/26,,0.0,1.2,483,27,41886,53.8,-37.3,Rate,False
1,fd2ffdf4f84c,PPA,Insurance Group,Progressive Direct Insurance Company,02/20/26,02/20/26,-2.536,-3.249,-2.189,-932443,48035,42588170,8.77,-11.845,Rate,False
1,fd2ffdf4f84c,PPA,Insurance Group,Progressive Northern Insurance Company,02/20/26,02/20/26,-2.536,-2.536,-2.089,-1190362,56384,56980143,6.866,-9.098,Rate,False
1,fd2ffdf4f84c,PPA,Insurance Group,Progressive Direct Insurance Company,02/20/26,02/20/26,-3.249,-3.249,-2.189,-932443,48035,42588170,8.77,-11.845,Rate,False
1,fd2ffdf4f84c,PPA,Insurance Group,Progressive Northern Insurance Company,02/20/26,02/20/26,-3.249,-2.536,-2.089,-1190362,56384,56980143,6.866,-9.098,Rate,False
1,75d89b5f2fca,HO,,American Family Insurance Company,03/18/26,02/17/26,,0.0,0.0,2617,15569,35700969,9.2,-8.3,Rate,False
1,02285fcaa9a9,PPA,,,02/05/26,02/05/26,,,,,,,,,Rate,True
1,9118efdf967c,PPA,,,02/04/26,02/04/26,,,,,,,,,Rate,True
1,9118efdf967c,PPA,,,02/04/26,02/04/26,,,,,,,,,Rate,True
1,396093361371,PPA,Insurance Group,Auto-Owners Insurance Company,03/16/26,02/03/26,,,-0.4,-115587,13067,28128629,0.0,-5.0,Rate,False
1,f0bb40289f36,HO,Travelers Group,Travelers Commercial Insurance Company,04/18/26,01/29/26,,,-0.2,-6,1,3238,-0.2,-0.2,Rate,False
1,f0bb40289f36,HO,Travelers Group,Travelers Property Casualty Insurance Company,04/18/26,01/29/26,,,0.0,0,371,1155689,34.1,-1.6,Rate,False
1,f0bb40289f36,HO,Travelers Group,Travelers Commercial Insurance Company,04/18/26,01/29/26,,,-0.2,-6,1,3238,-0.2,-0.2,Rate,False
1,f0bb40289f36,HO,Travelers Group,Travelers Property Casualty Insurance Company,04/18/26,01/29/26,,,0.0,0,371,1155689,34.1,-1.6,Rate,False
1,39100f00b3cc,PPA,,Bristol West Insurance Company,01/23/26,01/27/26,4.0,4.0,-0.3,-12347,1784,4115818,11.0,-1.0,Rate,False
1,2c9673e81307,PPA,,De Smet Insurance Company of SD,03/01/26,01/23/26,-3.4,-3.4,0.0,0,13713,29506654,9.2,-7.3,Rate,False
1,99746695b687,HO,,Nutmeg Insurance Company,02/05/26,01/16/26,12.5,12.5,11.9,31540,179,265043,32.7,-0.8,Rate,False
1,259ee6f12595,PPA,,American Family Insurance Company,01/29/26,01/13/26,-10.6,-10.6,-9.0,-3792127,16682,42134749,219.54,-63.72,Rate,False
1,c04596ab9800,PPA,,Integon National Insurance Company,01/15/26,01/07/26,-0.4,-0.4,-9.9,-285130,1916,2870570,10.0,-10.0,Rate,False
1,02afec340c96,PPA,,New South Insurance Company,01/15/26,01/07/26,-0.2,-0.2,-22.6,-411477,1187,1822657,10.0,-10.0,Rate,False
1,cf1a8a2b9d6a,HO,,CSAA General Insurance Company,04/01/26,12/31/25,,0.0,0.0,8,1730,4695900,32.1,26.3,Rate,False
1,178ccd7ee914,PPA,Amica Mutual Group,Amica Mutual Insurance Company,06/01/26,12/11/25,-6.4,-6.4,0.0,0,206,368864,,,Rate,False
1,f077b26bea57,HO,,Farmers Insurance Exchange,11/11/25,12/10/25,,0.0,0.0,0,5623,17174000,,,Rate,False
1,f077b26bea57,HO,,Fire Insurance Exchange,11/11/25,12/10/25,,0.0,0.0,0,3738,6841000,,,Rate,False
1,0d35cd60b30d,HO,,Stillwater Insurance Company,01/09/26,12/04/25,,,0.1,688,443,636759,21.4,-11.5,Rate,False
1,a4242d3439d4,HO,,American Family Insurance Company,03/05/26,11/18/25,16.1,16.1,0.4,125358,15569,35700969,164.5,-66.9,Rate,False
1,544dc1aff5be,PPA,Amica Mutual Group,,03/01/26,10/31/25,,,,,,,,,Rate,True
1,fa257ea509d7,PPA,Insurance Group,Progressive Direct Insurance Company,11/21/25,10/30/25,3.8,3.8,3.0,125601,2595,4186699,5.3,0.0,Rate,False
1,fa257ea509d7,PPA,Insurance Group,Progressive Northern Insurance Company,11/21/25,10/30/25,3.8,3.8,3.0,69038,1397,2301263,5.5,0.0,Rate,False
1,ad49e0060fe9,HO,,"Acuity, A Mutual Insurance Company",12/29/25,10/24/25,49.2,49.2,8.0,56896,230,712094,38.8,-7.0,Rate,False
1,e4c7fd9f645d,PPA,,American West Insurance Company,01/15/26,10/21/25,-6.0,-6.0,-6.0,-886986,5739,14805824,0.0,-14.3,Rate,False
1,89f15e345e9b,PPA,,American Family Home Insurance Company,01/01/26,10/21/25,,0.0,0.0,8,685,335708,27.2,-8.8,Rate,False
1,f41f866f8153,PPA,,"Grinnell Compass, Inc.",02/01/26,10/16/25,-5.3,-5.3,-8.6,-322435,1328,3749247,51.6,-26.4,Rate,False
1,ab73e088239f,HO,,Encompass Insurance Company,09/29/25,10/03/25,12.8,12.8,12.1,656416,2330,5426492,59.7,-11.3,Rate,False
1,2be6b1a2149c,PPA,Insurance Group,Auto-Owners Insurance Company,09/15/25,09/30/25,-19.8,-19.8,-2.0,-552823,13316,28199064,32.0,-12.5,Rate,False
1,e381303dc1e4,PPA,,Wadena Insurance Company,02/01/26,09/26/25,22.9,22.9,15.0,40299,986,268243,59.0,-4.0,Rate,False
1,689491341d67,PPA,,"Acuity, A Mutual Insurance Company",12/03/25,09/26/25,11.6,11.6,11.0,62332,226,566627,14.4,7.8,Rate,False
1,fe504d67fade,HO,,Armed Forces Insurance Exchange,02/02/26,09/25/25,14.4,14.4,9.89,12637,56,127776,11.6,8.49,Rate,False
1,d0f26289c0a2,HO,,,09/23/25,09/23/25,,,,,,,,,Rate,True
1,c711ddb05ae9,HO,Travelers Group,TravCo Insurance Company,10/10/25,09/23/25,,,0.0,0,3228,7160866,9.7,-21.7,Rate,False
1,94c520d9b135,PPA,,CSAA Fire & Casualty Insurance Company,01/01/26,09/19/25,-1.1,-1.1,-8.1,102408,2088,5118298,107.8,-40.7,Rate,False
1,ab8877e776c3,PPA,Insurance Group,Progressive Direct Insurance Company,08/22/25,09/16/25,-7.054,-2.743,-0.905,-358274,44708,39607229,9.761,-10.029,Rate,False
1,ab8877e776c3,PPA,Insurance Group,Progressive Northern Insurance Company,08/22/25,09/16/25,-7.054,-7.054,-1.935,-1035952,51818,53532323,9.091,-8.682,Rate,False
1,ab8877e776c3,PPA,Insurance Group,Progressive Direct Insurance Company,08/22/25,09/16/25,-2.743,-2.743,-0.905,-358274,44708,39607229,9.761,-10.029,Rate,False
1,ab8877e776c3,PPA,Insurance Group,Progressive Northern Insurance Company,08/22/25,09/16/25,-2.743,-7.054,-1.935,-1035952,51818,53532323,9.091,-8.682,Rate,False
1,91b91f3bd3f9,PPA,,American Family Insurance Company,11/01/25,09/05/25,-13.8,-13.8,-2.7,-33772,4139,1235836,175.4,-83.9,Rate,False
1,53463fbe460e,PPA,,Encompass Insurance Company,07/28/25,08/25/25,,0.0,-0.1,-2911,1452,3657881,34.7,-7.5,Rate,False
1,784731038b91,PPA,,Safeco Insurance Company of Indiana,09/21/25,08/19/25,13.2,13.2,13.2,65388,1366,493592,27.2,0.0,Rate,False
1,bde0c3ca54ab,HO,State Farm Group,,09/15/25,08/14/25,,,,,,,,,Rate,False
1,bdcdfaee4ea8,PPA,State Farm Group,State Farm Fire and Casualty Company,10/13/25,08/13/25,,,-4.5,-422129,6464,9367883,,,Rate,False
1,bdcdfaee4ea8,PPA,State Farm Group,State Farm Mutual Automobile Insurance Company,10/13/25,08/13/25,,,-5.5,-9644610,206616,176188066,,,Rate,False
1,bdcdfaee4ea8,PPA,State Farm Group,State Farm Fire and Casualty Company,10/13/25,08/13/25,,,-4.5,-422129,6464,9367883,,,Rate,False
1,bdcdfaee4ea8,PPA,State Farm Group,State Farm Mutual Automobile Insurance Company,10/13/25,08/13/25,,,-5.5,-9644610,206616,176188066,,,Rate,False
1,fcb8193b4954,HO,,Homesite Insurance Company,08/29/25,08/13/25,6.2,6.2,6.2,702038,4741,11266504,236.1,-59.4,Rate,False
